2017-11-02 08:14:37,690 [7] ERROR - 2017-11-02 : An error occurred during the activation of a particular registration. See the inner exception for details. Registration: Activator = CustomFromController (ReflectionActivator), Services = [GS.App.Form.Controllers.CustomFromController], Lifetime = Autofac.Core.Lifetime.CurrentScopeLifetime, Sharing = None, Ownership = OwnedByLifetimeScope ---> None of the constructors found with 'Autofac.Core.Activators.Reflection.DefaultConstructorFinder' on type 'GS.App.Form.Controllers.CustomFromController' can be invoked with the available services and parameters:
Cannot resolve parameter 'GS.Services.DynamicDataservices dynamicDataservices' of constructor 'Void .ctor(GS.Services.DynamicDataservices)'. (See inner exception for details.)--   在 Autofac.Core.Resolving.InstanceLookup.Activate(IEnumerable`1 parameters)
   在 Autofac.Core.Resolving.InstanceLookup.Execute()
   在 Autofac.Core.Resolving.ResolveOperation.GetOrCreateInstance(ISharingLifetimeScope currentOperationScope, IComponentRegistration registration, IEnumerable`1 parameters)
   在 Autofac.Core.Resolving.ResolveOperation.Execute(IComponentRegistration registration, IEnumerable`1 parameters)
2017-11-02 13:49:34,147 [45] INFO  - insert into [asassasasa](_22,_51,_87,_249,_11,_88,_63,_26,_24,_61,_226,[Updatetime]) values ('','','','',,'','','ssss','','ssssss','','2017-11-02 05:34')
2017-11-02 13:49:34,149 [45] ERROR - “,”附近有语法错误。GS.App.Form.Controllers.DyncFormController   在 GS.SQL.DataSource.DBHelper.ExecuteNonQueryTp(String sql) 位置 C:\Users\Administrator\Desktop\PC_DANDAN\GS.EmployeeManagement (2)\GS.EmployeeManagement\GS.SQL.DataSource\DBHelper.cs:行号 104
   在 GS.SQL.DataSource.SQLDynamic.AddDyncForm(SQLDynamicRow sQLDynamicRow, String tblName) 位置 C:\Users\Administrator\Desktop\PC_DANDAN\GS.EmployeeManagement (2)\GS.EmployeeManagement\GS.SQL.DataSource\SQLDynamic.cs:行号 234
   在 GS.Services.DynamicDataservices.AddDyncTableData(SQLDynamicRow sQLDynamicRow, String tableName) 位置 C:\Users\Administrator\Desktop\PC_DANDAN\GS.EmployeeManagement (2)\GS.EmployeeManagement\GS.Services\DynamicDataservices.cs:行号 150
   在 GS.App.Form.Controllers.DyncFormController.Save() 位置 C:\Users\Administrator\Desktop\PC_DANDAN\GS.EmployeeManagement (2)\GS.EmployeeManagement\GS.App.Form\Controllers\DyncFormController.cs:行号 67
   在 lambda_method(Closure , ControllerBase , Object[] )
   在 System.Web.Mvc.ActionMethodDispatcher.Execute(ControllerBase controller, Object[] parameters)
   在 System.Web.Mvc.ReflectedActionDescriptor.Execute(ControllerContext controllerContext, IDictionary`2 parameters)
   在 System.Web.Mvc.ControllerActionInvoker.InvokeActionMethod(ControllerContext controllerContext, ActionDescriptor actionDescriptor, IDictionary`2 parameters)
   在 System.Web.Mvc.Async.AsyncControllerActionInvoker.<BeginInvokeSynchronousActionMethod>b__39(IAsyncResult asyncResult, ActionInvocation innerInvokeState)
   在 System.Web.Mvc.Async.AsyncResultWrapper.WrappedAsyncResult`2.CallEndDelegate(IAsyncResult asyncResult)
   在 System.Web.Mvc.Async.AsyncResultWrapper.WrappedAsyncResultBase`1.End()
   在 System.Web.Mvc.Async.AsyncControllerActionInvoker.EndInvokeActionMethod(IAsyncResult asyncResult)
   在 System.Web.Mvc.Async.AsyncControllerActionInvoker.AsyncInvocationWithFilters.<InvokeActionMethodFilterAsynchronouslyRecursive>b__3d()
   在 System.Web.Mvc.Async.AsyncControllerActionInvoker.AsyncInvocationWithFilters.<>c__DisplayClass46.<InvokeActionMethodFilterAsynchronouslyRecursive>b__3f()
   在 System.Web.Mvc.Async.AsyncControllerActionInvoker.<>c__DisplayClass33.<BeginInvokeActionMethodWithFilters>b__32(IAsyncResult asyncResult)
   在 System.Web.Mvc.Async.AsyncResultWrapper.WrappedAsyncResult`1.CallEndDelegate(IAsyncResult asyncResult)
   在 System.Web.Mvc.Async.AsyncResultWrapper.WrappedAsyncResultBase`1.End()
   在 System.Web.Mvc.Async.AsyncControllerActionInvoker.EndInvokeActionMethodWithFilters(IAsyncResult asyncResult)
   在 System.Web.Mvc.Async.AsyncControllerActionInvoker.<>c__DisplayClass21.<>c__DisplayClass2b.<BeginInvokeAction>b__1c()
   在 System.Web.Mvc.Async.AsyncControllerActionInvoker.<>c__DisplayClass21.<BeginInvokeAction>b__1e(IAsyncResult asyncResult)
2017-11-02 13:56:28,552 [45] INFO  - uuy
2017-11-02 13:56:28,578 [45] INFO  - insert into [asassasasa](_22,_51,_87,_249,_11,_88,_63,_26,_24,_61,_226,[Updatetime]) values ('','','','',,'','','uuy','','uuuu','','2017-11-02 05:28')
2017-11-02 13:56:28,601 [45] ERROR - “,”附近有语法错误。GS.App.Form.Controllers.DyncFormController   在 GS.SQL.DataSource.DBHelper.ExecuteNonQueryTp(String sql) 位置 C:\Users\Administrator\Desktop\PC_DANDAN\GS.EmployeeManagement (2)\GS.EmployeeManagement\GS.SQL.DataSource\DBHelper.cs:行号 104
   在 GS.SQL.DataSource.SQLDynamic.AddDyncForm(SQLDynamicRow sQLDynamicRow, String tblName) 位置 C:\Users\Administrator\Desktop\PC_DANDAN\GS.EmployeeManagement (2)\GS.EmployeeManagement\GS.SQL.DataSource\SQLDynamic.cs:行号 234
   在 GS.Services.DynamicDataservices.AddDyncTableData(SQLDynamicRow sQLDynamicRow, String tableName) 位置 C:\Users\Administrator\Desktop\PC_DANDAN\GS.EmployeeManagement (2)\GS.EmployeeManagement\GS.Services\DynamicDataservices.cs:行号 150
   在 GS.App.Form.Controllers.DyncFormController.Save() 位置 C:\Users\Administrator\Desktop\PC_DANDAN\GS.EmployeeManagement (2)\GS.EmployeeManagement\GS.App.Form\Controllers\DyncFormController.cs:行号 67
   在 lambda_method(Closure , ControllerBase , Object[] )
   在 System.Web.Mvc.ActionMethodDispatcher.Execute(ControllerBase controller, Object[] parameters)
   在 System.Web.Mvc.ReflectedActionDescriptor.Execute(ControllerContext controllerContext, IDictionary`2 parameters)
   在 System.Web.Mvc.ControllerActionInvoker.InvokeActionMethod(ControllerContext controllerContext, ActionDescriptor actionDescriptor, IDictionary`2 parameters)
   在 System.Web.Mvc.Async.AsyncControllerActionInvoker.<BeginInvokeSynchronousActionMethod>b__39(IAsyncResult asyncResult, ActionInvocation innerInvokeState)
   在 System.Web.Mvc.Async.AsyncResultWrapper.WrappedAsyncResult`2.CallEndDelegate(IAsyncResult asyncResult)
   在 System.Web.Mvc.Async.AsyncResultWrapper.WrappedAsyncResultBase`1.End()
   在 System.Web.Mvc.Async.AsyncControllerActionInvoker.EndInvokeActionMethod(IAsyncResult asyncResult)
   在 System.Web.Mvc.Async.AsyncControllerActionInvoker.AsyncInvocationWithFilters.<InvokeActionMethodFilterAsynchronouslyRecursive>b__3d()
   在 System.Web.Mvc.Async.AsyncControllerActionInvoker.AsyncInvocationWithFilters.<>c__DisplayClass46.<InvokeActionMethodFilterAsynchronouslyRecursive>b__3f()
   在 System.Web.Mvc.Async.AsyncControllerActionInvoker.<>c__DisplayClass33.<BeginInvokeActionMethodWithFilters>b__32(IAsyncResult asyncResult)
   在 System.Web.Mvc.Async.AsyncResultWrapper.WrappedAsyncResult`1.CallEndDelegate(IAsyncResult asyncResult)
   在 System.Web.Mvc.Async.AsyncResultWrapper.WrappedAsyncResultBase`1.End()
   在 System.Web.Mvc.Async.AsyncControllerActionInvoker.EndInvokeActionMethodWithFilters(IAsyncResult asyncResult)
   在 System.Web.Mvc.Async.AsyncControllerActionInvoker.<>c__DisplayClass21.<>c__DisplayClass2b.<BeginInvokeAction>b__1c()
   在 System.Web.Mvc.Async.AsyncControllerActionInvoker.<>c__DisplayClass21.<BeginInvokeAction>b__1e(IAsyncResult asyncResult)
2017-11-02 15:13:45,805 [9] ERROR - 2017-11-02 : An error occurred during the activation of a particular registration. See the inner exception for details. Registration: Activator = CustomFromController (ReflectionActivator), Services = [GS.App.Form.Controllers.CustomFromController], Lifetime = Autofac.Core.Lifetime.CurrentScopeLifetime, Sharing = None, Ownership = OwnedByLifetimeScope ---> None of the constructors found with 'Autofac.Core.Activators.Reflection.DefaultConstructorFinder' on type 'GS.App.Form.Controllers.CustomFromController' can be invoked with the available services and parameters:
Cannot resolve parameter 'GS.Services.DynamicDataservices dynamicDataservices' of constructor 'Void .ctor(GS.Services.DynamicDataservices)'. (See inner exception for details.)--   在 Autofac.Core.Resolving.InstanceLookup.Activate(IEnumerable`1 parameters)
   在 Autofac.Core.Resolving.InstanceLookup.Execute()
   在 Autofac.Core.Resolving.ResolveOperation.GetOrCreateInstance(ISharingLifetimeScope currentOperationScope, IComponentRegistration registration, IEnumerable`1 parameters)
   在 Autofac.Core.Resolving.ResolveOperation.Execute(IComponentRegistration registration, IEnumerable`1 parameters)
   在 Autofac.Core.Lifetime.LifetimeScope.ResolveComponent(IComponentRegistration registration, IEnumerable`1 parameters)
   在 Autofac.ResolutionExtensions.TryResolveService(IComponentContext context, Service service, IEnumerable`1 parameters, Object& instance)
   在 Autofac.ResolutionExtensions.ResolveOptionalService(IComponentContext context, Service service, IEnumerable`1 parameters)
   在 Autofac.ResolutionExtensions.ResolveOptional(IComponentContext context, Type serviceType)
   在 Autofac.Integration.Mvc.AutofacDependencyResolver.GetService(Type serviceType)
   在 System.Web.Mvc.DefaultControllerFactory.DefaultControllerActivator.Create(RequestContext requestContext, Type controllerType)
2017-11-02 15:21:31,320 [7] INFO  - elm count = 1
2017-11-02 15:21:33,769 [16] INFO  - elm count = 1
2017-11-02 15:21:33,770 [16] INFO  - elm count = 1
2017-11-02 15:21:33,770 [16] INFO  - elm count = 1
2017-11-02 15:21:33,785 [16] INFO  - elm count = 1
2017-11-02 15:21:33,785 [16] INFO  - elm count = 1
2017-11-02 15:21:33,786 [16] INFO  - elm count = 1
2017-11-02 15:21:33,787 [16] INFO  - elm count = 1
2017-11-02 15:21:33,787 [16] INFO  - elm count = 1
2017-11-02 15:21:33,788 [16] INFO  - elm count = 1
2017-11-02 15:21:33,788 [16] INFO  - elm count = 1
2017-11-02 15:21:33,789 [16] INFO  - elm count = 1
2017-11-02 15:21:33,789 [16] INFO  - elm count = 1
2017-11-02 15:21:33,790 [16] INFO  - elm count = 1
2017-11-02 15:21:33,793 [16] INFO  - elm count = 1
2017-11-02 15:21:33,794 [16] INFO  - elm count = 1
2017-11-02 15:21:33,794 [16] INFO  - elm count = 1
2017-11-02 15:21:33,795 [16] INFO  - elm count = 1
2017-11-02 15:21:33,796 [16] INFO  - elm count = 1
2017-11-02 15:21:33,796 [16] INFO  - elm count = 1
2017-11-02 15:24:46,889 [7] INFO  - elm count = 1
2017-11-02 15:24:46,902 [7] INFO  - elm count = 1
2017-11-02 15:24:46,903 [7] INFO  - elm count = 1
2017-11-02 15:24:46,995 [7] INFO  - elm count = 1
2017-11-02 15:24:47,088 [7] INFO  - elm count = 1
2017-11-02 15:24:47,089 [7] INFO  - elm count = 1
2017-11-02 15:24:47,091 [7] INFO  - elm count = 1
2017-11-02 15:24:47,092 [7] INFO  - elm count = 1
2017-11-02 15:24:47,092 [7] INFO  - elm count = 1
2017-11-02 15:24:47,093 [7] INFO  - elm count = 1
2017-11-02 15:24:47,093 [7] INFO  - elm count = 1
2017-11-02 15:24:47,094 [7] INFO  - elm count = 1
2017-11-02 15:24:47,094 [7] INFO  - elm count = 1
2017-11-02 15:24:47,095 [7] INFO  - elm count = 1
2017-11-02 15:24:47,095 [7] INFO  - elm count = 1
2017-11-02 15:24:47,096 [7] INFO  - elm count = 1
2017-11-02 15:24:47,097 [7] INFO  - elm count = 1
2017-11-02 15:24:47,097 [7] INFO  - elm count = 1
2017-11-02 15:24:47,098 [7] INFO  - elm count = 1
2017-11-02 15:27:09,040 [14] INFO  - elm count = 1
2017-11-02 15:27:09,053 [14] INFO  - elm count = 1
2017-11-02 15:27:09,054 [14] INFO  - elm count = 1
2017-11-02 15:27:09,069 [14] INFO  - elm count = 1
2017-11-02 15:27:09,070 [14] INFO  - elm count = 1
2017-11-02 15:27:09,071 [14] INFO  - elm count = 1
2017-11-02 15:27:09,073 [14] INFO  - elm count = 1
2017-11-02 15:27:09,074 [14] INFO  - elm count = 1
2017-11-02 15:27:09,075 [14] INFO  - elm count = 1
2017-11-02 15:27:09,075 [14] INFO  - elm count = 1
2017-11-02 15:27:09,076 [14] INFO  - elm count = 1
2017-11-02 15:27:09,077 [14] INFO  - elm count = 1
2017-11-02 15:27:09,078 [14] INFO  - elm count = 1
2017-11-02 15:27:09,079 [14] INFO  - elm count = 1
2017-11-02 15:27:09,080 [14] INFO  - elm count = 1
2017-11-02 15:27:09,081 [14] INFO  - elm count = 1
2017-11-02 15:27:09,082 [14] INFO  - elm count = 1
2017-11-02 15:27:09,082 [14] INFO  - elm count = 1
2017-11-02 15:27:09,083 [14] INFO  - elm count = 1
2017-11-02 15:29:26,388 [14] INFO  - elm count = 1
2017-11-02 15:29:26,389 [14] INFO  - elm count = 1
2017-11-02 15:29:26,389 [14] INFO  - elm count = 1
2017-11-02 15:29:26,390 [14] INFO  - elm count = 1
2017-11-02 15:29:26,390 [14] INFO  - elm count = 1
2017-11-02 15:29:26,391 [14] INFO  - elm count = 1
2017-11-02 15:29:26,391 [14] INFO  - elm count = 1
2017-11-02 15:29:26,392 [14] INFO  - elm count = 1
2017-11-02 15:29:26,392 [14] INFO  - elm count = 1
2017-11-02 15:29:26,393 [14] INFO  - elm count = 1
2017-11-02 15:29:26,393 [14] INFO  - elm count = 1
2017-11-02 15:29:26,394 [14] INFO  - elm count = 1
2017-11-02 15:29:26,394 [14] INFO  - elm count = 1
2017-11-02 15:29:26,394 [14] INFO  - elm count = 1
2017-11-02 15:29:26,395 [14] INFO  - elm count = 1
2017-11-02 15:29:26,395 [14] INFO  - elm count = 1
2017-11-02 15:29:26,396 [14] INFO  - elm count = 1
2017-11-02 15:29:26,396 [14] INFO  - elm count = 1
2017-11-02 15:29:26,397 [14] INFO  - elm count = 1
2017-11-02 15:31:33,397 [7] INFO  - elm count = 1
2017-11-02 15:31:33,397 [7] INFO  - elm count = 1
2017-11-02 15:31:33,398 [7] INFO  - elm count = 1
2017-11-02 15:31:33,399 [7] INFO  - elm count = 1
2017-11-02 15:31:33,399 [7] INFO  - elm count = 1
2017-11-02 15:31:33,400 [7] INFO  - elm count = 1
2017-11-02 15:31:33,402 [7] INFO  - elm count = 1
2017-11-02 15:31:33,402 [7] INFO  - elm count = 1
2017-11-02 15:31:33,403 [7] INFO  - elm count = 1
2017-11-02 15:31:33,404 [7] INFO  - elm count = 1
2017-11-02 15:31:33,405 [7] INFO  - elm count = 1
2017-11-02 15:31:33,406 [7] INFO  - elm count = 1
2017-11-02 15:31:33,406 [7] INFO  - elm count = 1
2017-11-02 15:31:33,407 [7] INFO  - elm count = 1
2017-11-02 15:31:33,408 [7] INFO  - elm count = 1
2017-11-02 15:31:33,409 [7] INFO  - elm count = 1
2017-11-02 15:31:33,409 [7] INFO  - elm count = 1
2017-11-02 15:31:33,410 [7] INFO  - elm count = 1
2017-11-02 15:31:33,411 [7] INFO  - elm count = 1
2017-11-02 15:32:14,956 [7] INFO  - elm count = 1
2017-11-02 15:32:14,957 [7] INFO  - elm count = 1
2017-11-02 15:32:14,957 [7] INFO  - elm count = 1
2017-11-02 15:32:14,958 [7] INFO  - elm count = 1
2017-11-02 15:32:14,958 [7] INFO  - elm count = 1
2017-11-02 15:32:14,959 [7] INFO  - elm count = 1
2017-11-02 15:32:14,959 [7] INFO  - elm count = 1
2017-11-02 15:32:14,960 [7] INFO  - elm count = 1
2017-11-02 15:32:14,960 [7] INFO  - elm count = 1
2017-11-02 15:32:14,961 [7] INFO  - elm count = 1
2017-11-02 15:32:14,961 [7] INFO  - elm count = 1
2017-11-02 15:32:14,962 [7] INFO  - elm count = 1
2017-11-02 15:32:14,962 [7] INFO  - elm count = 1
2017-11-02 15:32:14,963 [7] INFO  - elm count = 1
2017-11-02 15:32:14,963 [7] INFO  - elm count = 1
2017-11-02 15:32:14,963 [7] INFO  - elm count = 1
2017-11-02 15:32:14,964 [7] INFO  - elm count = 1
2017-11-02 15:32:14,964 [7] INFO  - elm count = 1
2017-11-02 15:32:14,965 [7] INFO  - elm count = 1
2017-11-02 15:32:43,241 [16] INFO  - elm count = 1
2017-11-02 15:32:43,242 [16] INFO  - elm count = 1
2017-11-02 15:32:43,242 [16] INFO  - elm count = 1
2017-11-02 15:32:43,243 [16] INFO  - elm count = 1
2017-11-02 15:32:43,243 [16] INFO  - elm count = 1
2017-11-02 15:32:43,244 [16] INFO  - elm count = 1
2017-11-02 15:32:43,244 [16] INFO  - elm count = 1
2017-11-02 15:32:43,245 [16] INFO  - elm count = 1
2017-11-02 15:32:43,245 [16] INFO  - elm count = 1
2017-11-02 15:32:43,246 [16] INFO  - elm count = 1
2017-11-02 15:32:43,246 [16] INFO  - elm count = 1
2017-11-02 15:32:43,247 [16] INFO  - elm count = 1
2017-11-02 15:32:43,247 [16] INFO  - elm count = 1
2017-11-02 15:32:43,248 [16] INFO  - elm count = 1
2017-11-02 15:32:43,248 [16] INFO  - elm count = 1
2017-11-02 15:32:43,249 [16] INFO  - elm count = 1
2017-11-02 15:32:43,250 [16] INFO  - elm count = 1
2017-11-02 15:32:43,250 [16] INFO  - elm count = 1
2017-11-02 15:32:43,250 [16] INFO  - elm count = 1
2017-11-02 15:33:57,862 [7] INFO  - elm count = 1
2017-11-02 15:33:57,862 [7] INFO  - elm count = 1
2017-11-02 15:33:57,863 [7] INFO  - elm count = 1
2017-11-02 15:33:57,864 [7] INFO  - elm count = 1
2017-11-02 15:33:57,864 [7] INFO  - elm count = 1
2017-11-02 15:33:57,864 [7] INFO  - elm count = 1
2017-11-02 15:33:57,865 [7] INFO  - elm count = 1
2017-11-02 15:33:57,866 [7] INFO  - elm count = 1
2017-11-02 15:33:57,866 [7] INFO  - elm count = 1
2017-11-02 15:33:57,867 [7] INFO  - elm count = 1
2017-11-02 15:33:57,868 [7] INFO  - elm count = 1
2017-11-02 15:33:57,868 [7] INFO  - elm count = 1
2017-11-02 15:33:57,869 [7] INFO  - elm count = 1
2017-11-02 15:33:57,869 [7] INFO  - elm count = 1
2017-11-02 15:33:57,870 [7] INFO  - elm count = 1
2017-11-02 15:33:57,871 [7] INFO  - elm count = 1
2017-11-02 15:33:57,871 [7] INFO  - elm count = 1
2017-11-02 15:33:57,872 [7] INFO  - elm count = 1
2017-11-02 15:33:57,873 [7] INFO  - elm count = 1
2017-11-02 15:38:17,544 [14] INFO  - elm count = 1
2017-11-02 15:38:17,545 [14] INFO  - elm count = 1
2017-11-02 15:38:17,545 [14] INFO  - elm count = 1
2017-11-02 15:38:17,546 [14] INFO  - elm count = 1
2017-11-02 15:38:17,547 [14] INFO  - elm count = 1
2017-11-02 15:38:17,548 [14] INFO  - elm count = 1
2017-11-02 15:38:17,548 [14] INFO  - elm count = 1
2017-11-02 15:38:17,549 [14] INFO  - elm count = 1
2017-11-02 15:38:17,549 [14] INFO  - elm count = 1
2017-11-02 15:38:17,550 [14] INFO  - elm count = 1
2017-11-02 15:38:17,550 [14] INFO  - elm count = 1
2017-11-02 15:38:17,551 [14] INFO  - elm count = 1
2017-11-02 15:38:17,551 [14] INFO  - elm count = 1
2017-11-02 15:38:17,552 [14] INFO  - elm count = 1
2017-11-02 15:38:17,553 [14] INFO  - elm count = 1
2017-11-02 15:38:17,553 [14] INFO  - elm count = 1
2017-11-02 15:38:17,554 [14] INFO  - elm count = 1
2017-11-02 15:38:17,554 [14] INFO  - elm count = 1
2017-11-02 15:38:17,555 [14] INFO  - elm count = 1
2017-11-02 15:38:43,805 [16] INFO  - elm count = 1
2017-11-02 15:38:43,805 [16] INFO  - elm count = 1
2017-11-02 15:38:43,805 [16] INFO  - elm count = 1
2017-11-02 15:38:43,806 [16] INFO  - elm count = 1
2017-11-02 15:38:43,806 [16] INFO  - elm count = 1
2017-11-02 15:38:43,807 [16] INFO  - elm count = 1
2017-11-02 15:38:43,807 [16] INFO  - elm count = 1
2017-11-02 15:38:43,809 [16] INFO  - elm count = 1
2017-11-02 15:38:43,809 [16] INFO  - elm count = 1
2017-11-02 15:38:43,809 [16] INFO  - elm count = 1
2017-11-02 15:38:43,810 [16] INFO  - elm count = 1
2017-11-02 15:38:43,810 [16] INFO  - elm count = 1
2017-11-02 15:38:43,811 [16] INFO  - elm count = 1
2017-11-02 15:38:43,811 [16] INFO  - elm count = 1
2017-11-02 15:38:43,812 [16] INFO  - elm count = 1
2017-11-02 15:38:43,812 [16] INFO  - elm count = 1
2017-11-02 15:38:43,813 [16] INFO  - elm count = 1
2017-11-02 15:38:43,813 [16] INFO  - elm count = 1
2017-11-02 15:38:43,814 [16] INFO  - elm count = 1
2017-11-02 15:39:16,161 [9] INFO  - elm count = 1
2017-11-02 15:39:16,162 [9] INFO  - elm count = 1
2017-11-02 15:39:16,162 [9] INFO  - elm count = 1
2017-11-02 15:39:16,163 [9] INFO  - elm count = 1
2017-11-02 15:39:16,163 [9] INFO  - elm count = 1
2017-11-02 15:39:16,164 [9] INFO  - elm count = 1
2017-11-02 15:39:16,165 [9] INFO  - elm count = 1
2017-11-02 15:39:16,166 [9] INFO  - elm count = 1
2017-11-02 15:39:16,167 [9] INFO  - elm count = 1
2017-11-02 15:39:16,168 [9] INFO  - elm count = 1
2017-11-02 15:39:16,169 [9] INFO  - elm count = 1
2017-11-02 15:39:16,172 [9] INFO  - elm count = 1
2017-11-02 15:39:16,172 [9] INFO  - elm count = 1
2017-11-02 15:39:16,173 [9] INFO  - elm count = 1
2017-11-02 15:39:16,174 [9] INFO  - elm count = 1
2017-11-02 15:39:16,175 [9] INFO  - elm count = 1
2017-11-02 15:39:16,175 [9] INFO  - elm count = 1
2017-11-02 15:39:16,176 [9] INFO  - elm count = 1
2017-11-02 15:39:16,176 [9] INFO  - elm count = 1
2017-11-02 15:40:04,348 [16] ERROR - 2017-11-02 : An error occurred during the activation of a particular registration. See the inner exception for details. Registration: Activator = DyncFormController (ReflectionActivator), Services = [GS.App.Form.Controllers.DyncFormController], Lifetime = Autofac.Core.Lifetime.MatchingScopeLifetime, Sharing = Shared, Ownership = OwnedByLifetimeScope ---> None of the constructors found with 'Autofac.Core.Activators.Reflection.DefaultConstructorFinder' on type 'GS.App.Form.Controllers.DyncFormController' can be invoked with the available services and parameters:
Cannot resolve parameter 'GS.Services.DynamicDataservices dynamicDataservices' of constructor 'Void .ctor(GS.Services.DynamicDataservices)'. (See inner exception for details.)--   在 Autofac.Core.Resolving.InstanceLookup.Activate(IEnumerable`1 parameters)
   在 Autofac.Core.Resolving.InstanceLookup.<Execute>b__5_0()
   在 Autofac.Core.Lifetime.LifetimeScope.GetOrCreateAndShare(Guid id, Func`1 creator)
   在 Autofac.Core.Resolving.InstanceLookup.Execute()
   在 Autofac.Core.Resolving.ResolveOperation.GetOrCreateInstance(ISharingLifetimeScope currentOperationScope, IComponentRegistration registration, IEnumerable`1 parameters)
   在 Autofac.Core.Resolving.ResolveOperation.Execute(IComponentRegistration registration, IEnumerable`1 parameters)
   在 Autofac.Core.Lifetime.LifetimeScope.ResolveComponent(IComponentRegistration registration, IEnumerable`1 parameters)
   在 Autofac.ResolutionExtensions.TryResolveService(IComponentContext context, Service service, IEnumerable`1 parameters, Object& instance)
   在 Autofac.ResolutionExtensions.ResolveOptionalService(IComponentContext context, Service service, IEnumerable`1 parameters)
   在 Autofac.ResolutionExtensions.ResolveOptional(IComponentContext context, Type serviceType)
   在 Autofac.Integration.Mvc.AutofacDependencyResolver.GetService(Type serviceType)
   在 System.Web.Mvc.DefaultControllerFactory.DefaultControllerActivator.Create(RequestContext requestContext, Type controllerType)
2017-11-02 15:40:52,316 [16] INFO  - elm count = 1
2017-11-02 15:40:52,328 [16] INFO  - elm count = 1
2017-11-02 15:40:52,329 [16] INFO  - elm count = 1
2017-11-02 15:40:52,344 [16] INFO  - elm count = 1
2017-11-02 15:40:52,345 [16] INFO  - elm count = 1
2017-11-02 15:40:52,346 [16] INFO  - elm count = 1
2017-11-02 15:40:52,347 [16] INFO  - elm count = 1
2017-11-02 15:40:52,347 [16] INFO  - elm count = 1
2017-11-02 15:40:52,348 [16] INFO  - elm count = 1
2017-11-02 15:40:52,348 [16] INFO  - elm count = 1
2017-11-02 15:40:52,349 [16] INFO  - elm count = 1
2017-11-02 15:40:52,350 [16] INFO  - elm count = 1
2017-11-02 15:40:52,350 [16] INFO  - elm count = 1
2017-11-02 15:40:52,351 [16] INFO  - elm count = 1
2017-11-02 15:40:52,351 [16] INFO  - elm count = 1
2017-11-02 15:40:52,352 [16] INFO  - elm count = 1
2017-11-02 15:40:52,353 [16] INFO  - elm count = 1
2017-11-02 15:40:52,353 [16] INFO  - elm count = 1
2017-11-02 15:40:52,354 [16] INFO  - elm count = 1
2017-11-02 15:41:32,046 [9] ERROR - 2017-11-02 : An error occurred during the activation of a particular registration. See the inner exception for details. Registration: Activator = DyncFormController (ReflectionActivator), Services = [GS.App.Form.Controllers.DyncFormController], Lifetime = Autofac.Core.Lifetime.CurrentScopeLifetime, Sharing = None, Ownership = OwnedByLifetimeScope ---> None of the constructors found with 'Autofac.Core.Activators.Reflection.DefaultConstructorFinder' on type 'GS.App.Form.Controllers.DyncFormController' can be invoked with the available services and parameters:
Cannot resolve parameter 'GS.Services.DynamicDataservices dynamicDataservices' of constructor 'Void .ctor(GS.Services.DynamicDataservices)'. (See inner exception for details.)--   在 Autofac.Core.Resolving.InstanceLookup.Activate(IEnumerable`1 parameters)
   在 Autofac.Core.Resolving.InstanceLookup.Execute()
   在 Autofac.Core.Resolving.ResolveOperation.GetOrCreateInstance(ISharingLifetimeScope currentOperationScope, IComponentRegistration registration, IEnumerable`1 parameters)
   在 Autofac.Core.Resolving.ResolveOperation.Execute(IComponentRegistration registration, IEnumerable`1 parameters)
   在 Autofac.Core.Lifetime.LifetimeScope.ResolveComponent(IComponentRegistration registration, IEnumerable`1 parameters)
   在 Autofac.ResolutionExtensions.TryResolveService(IComponentContext context, Service service, IEnumerable`1 parameters, Object& instance)
   在 Autofac.ResolutionExtensions.ResolveOptionalService(IComponentContext context, Service service, IEnumerable`1 parameters)
   在 Autofac.ResolutionExtensions.ResolveOptional(IComponentContext context, Type serviceType)
   在 Autofac.Integration.Mvc.AutofacDependencyResolver.GetService(Type serviceType)
   在 System.Web.Mvc.DefaultControllerFactory.DefaultControllerActivator.Create(RequestContext requestContext, Type controllerType)
2017-11-02 16:00:57,461 [9] INFO  - elm count = 1
2017-11-02 16:03:15,530 [16] INFO  - elm count = 1
2017-11-02 16:03:15,531 [16] INFO  - elm count = 1
2017-11-02 16:03:15,534 [16] INFO  - elm count = 1
2017-11-02 16:03:15,550 [16] INFO  - elm count = 1
2017-11-02 16:03:15,551 [16] INFO  - elm count = 1
2017-11-02 16:03:15,552 [16] INFO  - elm count = 1
2017-11-02 16:03:15,553 [16] INFO  - elm count = 1
2017-11-02 16:03:15,553 [16] INFO  - elm count = 1
2017-11-02 16:03:15,555 [16] INFO  - elm count = 1
2017-11-02 16:03:15,556 [16] INFO  - elm count = 1
2017-11-02 16:03:15,557 [16] INFO  - elm count = 1
2017-11-02 16:03:15,557 [16] INFO  - elm count = 1
2017-11-02 16:03:15,558 [16] INFO  - elm count = 1
2017-11-02 16:03:15,558 [16] INFO  - elm count = 1
2017-11-02 16:03:15,559 [16] INFO  - elm count = 1
2017-11-02 16:03:15,560 [16] INFO  - elm count = 1
2017-11-02 16:03:15,561 [16] INFO  - elm count = 1
2017-11-02 16:03:15,561 [16] INFO  - elm count = 1
2017-11-02 16:03:15,563 [16] INFO  - elm count = 1
2017-11-02 16:08:09,309 [16] INFO  - elm count = 1
2017-11-02 16:08:09,310 [16] INFO  - elm count = 1
